Month,3rd,5th,10th,25th,50th,75th,90th,95th,98th
0,44.9250978,45.5684091,46.55429302,48.18937381,49.98888408,51.77125749,53.36153475,54.30721197,54.91900445
0.5,47.97812373,48.55809206,49.45780383,50.97918889,52.6959753,54.44054313,56.03444099,56.99907737,57.62984323
1.5,52.19859469,52.72610659,53.55364657,54.97910441,56.62842855,58.35059408,59.96640329,60.96465379,61.62591488
2.5,55.2632178,55.7734505,56.57772145,57.97439882,59.60895343,61.33788093,62.981581,64.00788549,64.69240909
3.5,57.73049293,58.23744339,59.03830227,60.43433439,62.07700027,63.82542604,65.49858004,66.5488903,67.25189597
4.5,59.82568616,60.33646905,61.14409605,62.55408849,64.2168641,65.99130663,67.69404787,68.76537757,69.48353966
5.5,61.66383709,62.18260807,63.00295962,64.43546338,66.1253149,67.92934759,69.6612233,70.75128299,71.48218225
6.5,63.31224239,63.84166131,64.6785365,66.13895735,67.8601799,69.6957947,71.45609163,72.56306798,73.30488349
7.5,64.8139542,65.35583849,66.21181225,67.70375,69.45908458,71.32735362,73.11524683,74.23766746,74.98899282
8.5,66.1983257,66.75397985,67.63087749,69.15681718,70.94803912,72.84947001,74.66409757,75.80074408,76.56047112
9.5,67.48634824,68.05674555,68.95590629,70.51760636,72.34586111,74.2806019,76.1211038,77.2709525,78.03819367
10.5,68.69360304,69.27949219,70.20192461,71.80064815,73.6666541,75.63461845,77.50015825,78.66233936,79.43637498
11.5,69.83200143,70.43397431,71.38045547,73.01711846,74.92129717,76.92224328,78.81201697,79.98578218,80.76602067
12.5,70.91087824,71.52941204,72.50054958,74.17581483,76.11837536,78.15195849,80.06520155,81.24990316,82.03585474
13.5,71.93769721,72.57318381,73.56945922,75.28380189,77.26479911,79.33060669,81.26659566,82.46166865,83.25292428
14.5,72.91853025,73.57129631,74.59309471,76.34684777,78.36622309,80.46379892,82.42185154,83.62680003,84.4230157
15.5,73.8583906,74.5287119,75.57634333,77.36973004,79.4273405,81.55620169,83.53567593,84.75006241,85.55094704
16.5,74.76147075,75.44958259,76.52329754,78.35645533,80.45209492,82.61174387,84.61203638,85.83547302,86.64077902
17.5,75.63131645,76.3374214,77.43742235,79.31042062,81.44383603,83.633769,85.65431315,86.88645473,87.69597052
18.5,76.47095628,77.19523002,78.32168023,80.23453383,82.40543643,84.62514968,86.66541349,87.90595157,88.71949558
19.5,77.28300001,78.02559584,79.1786261,81.13130578,83.33938063,85.58837479,87.64785881,88.89651687,89.71393273
20.5,78.06971429,78.83076661,80.01048051,82.00292107,84.24783394,86.5256172,88.60385242,89.86038176,90.68153436
21.5,78.83308172,79.61270882,80.81918694,82.85129371,85.13269658,87.43878685,89.53533266,90.79950901,91.62428129
22.5,79.57484556,80.37315285,81.6064575,83.67811296,85.9956488,88.32957471,90.44401549,91.71563468,92.54392389
23.5,80.29655659,81.11363482,82.37380806,84.48487091,86.8381751,89.19947894,91.33142741,92.6103075,93.44202663
24,79.91084447,80.72977321,81.99171445,84.10289217,86.45220101,88.80524943,90.92619137,92.19687928,93.02265441
24.5,80.9995873,81.83551818,83.12258949,85.27290404,87.66160934,90.04984549,92.19893497,93.48490873,94.31998042
25.5,81.74463953,82.58135344,83.87244978,86.03702902,88.45247282,90.87870056,93.07143353,94.38774522,95.24419299
26.5,82.47365273,83.31105283,84.60576246,86.78329346,89.22326434,91.68467603,93.91817465,95.26300076,96.13961611
27.5,83.18812206,84.02609006,85.32398912,87.513174,89.97549228,92.46928892,94.74063663,96.1121012,97.0076279
28.5,83.88930684,84.72769162,86.02832996,88.22787587,90.71040853,93.23384749,95.54016226,96.93639476,97.84957201
29.5,84.57826389,85.41688027,86.71977994,88.92840117,91.42907762,93.97950843,96.31799565,97.73717289,98.66676679
30.5,85.25588692,86.09451745,87.39917477,89.61559787,92.13242379,94.70731654,97.0753111,98.51569104,99.46052027
31.5,85.9229396,86.76133892,88.06722988,90.29020177,92.82127167,95.41823885,97.8132366,99.27318378,100.2321391
32.5,86.58008511,87.41798587,88.72457345,90.95287107,93.49637946,96.11319217,98.53287254,100.0108765,100.9829352
33.5,87.22791274,88.06503203,89.37177427,91.60421467,94.15846546,96.79306504,99.23530653,100.7299947,101.7142301
34.5,87.86696172,88.70300745,90.00936536,92.24481515,94.80822923,97.4587349,99.92162482,101.4317705,102.4273592
35.5,88.49774096,89.33241837,90.63786404,92.87524861,95.44636981,98.11108261,100.5929212,102.1174472,103.1236716
36.5,88.37863651,89.20472611,90.49788649,92.71755946,95.27359106,97.92869928,100.4071992,101.9323762,102.940182
37.5,88.93297086,89.77301106,91.08607735,93.33440049,95.91474929,98.58524582,101.0690065,102.5930445,103.5982668
38.5,89.47916294,90.33305814,91.66588835,93.94268367,96.54734328,99.23357783,101.7233762,103.2470198,104.2502776
39.5,90.01765704,90.88532031,92.23778882,94.54291151,97.17191309,99.87425862,102.3708617,103.8948257,104.8967054
40.5,90.54890623,91.43025486,92.80224597,95.1355744,97.78897727,100.5078239,103.011988,104.5369608,105.5380208
41.5,91.07337426,91.96832362,93.35972283,95.72114636,98.3990283,101.1347788,103.6472524,105.1739016,106.1746779
42.5,91.59152368,92.4999858,93.91067749,96.30009195,99.00254338,101.7556073,104.2771267,105.8060983,106.8071048
43.5,92.10382052,93.02569976,94.45556109,96.87286014,99.599977,102.370767,104.9020571,106.4339786,107.4357106
44.5,92.6107295,93.54591978,94.99481672,97.43988586,100.191764,102.9806917,105.5224653,107.0579468,108.0608826
45.5,93.11271174,94.06109422,95.52887815,98.00158958,100.7783198,103.5857927,106.1387493,107.6783842,108.6829866
46.5,93.61022262,94.57166376,96.05816868,98.55837705,101.3600411,104.186459,106.7512837,108.2956497,109.3023669
47.5,94.10370972,95.07805975,96.58310008,99.11063889,101.9373058,104.7830584,107.3604207,108.9100797,109.9193463
48.5,94.59361093,95.58070273,97.1040715,99.65875031,102.5104735,105.3759377,107.9664906,109.5219891,110.5342263
49.5,95.08035263,96.08000091,97.62146857,100.2030707,103.0798852,105.9654232,108.569802,110.1316713,111.1472879
50.5,95.56434805,96.57634888,98.13566246,100.7439435,103.645864,106.5518212,109.1706428,110.7393989,111.7587911
51.5,96.04599748,97.07012724,98.64700876,101.281694,104.208713,107.1354171,109.76928,111.3454248,112.3689778
52.5,96.52567713,97.56169654,99.15584797,101.8166373,104.7687256,107.7164829,110.3659614,111.9499779,112.9780622
53.5,97.00375833,98.05140652,99.66250203,102.3490611,105.3261638,108.2952617,110.9609139,112.5532737,113.5862516
54.5,97.48058355,98.53958366,100.1672766,102.8792439,105.8812823,108.8719858,111.5543461,113.1555037,114.1937245
55.5,97.95647862,99.026537,100.6704587,103.4074438,106.4343146,109.4468665,112.1464475,113.7568423,114.800644
56.5,98.43174768,99.51255522,101.1723164,103.9339016,106.9854769,110.0200973,112.7373894,114.3574452,115.4071549
57.5,98.90667254,99.99790605,101.6730987,104.4588401,107.534968,110.5918541,113.327325,114.9574502,116.0133837
58.5,99.3815118,100.4828356,102.1730346,104.9824642,108.0829695,111.1622955,113.9163901,115.5569776,116.6194398
59.5,99.85650001,100.9675675,102.6723326,105.5049607,108.6296457,111.731563,114.5047033,116.1561304,117.2254154
60.5,100.331847,101.4523027,103.171181,106.026498,109.1751441,112.2997816,115.0923665,116.7549954,117.831386
